[('BI:family_was', -10),
 ('BI:Kamigata_mai', -1),
 ('BI:mai_dance', -1),
 ('BI:dance_,', -1),
 ('BI:which_have', -1),
 ('BI:down_by', -1),
 ('BI:family_recognized', -1),
 ('BI:recognized_as', -1),
 ('BI:the_iemoto', -1),
 ('BI:and_especially', -1),
 ('BI:family_has', -1),
 ('BI:a_good', -1),
 ('BI:good_skill', -1),
 ('BI:skill_to', -1),
 ('BI:to_perform', -1),
 ('BI:perform_them', -1),
 ('BI:Azuminoisora_(', -1),
 ('BI:in_kanji', -1),
 ('BI:kanji_as', -1),
 ('BI:as_阿曇磯良', -1),
 ('BI:阿曇磯良_or', -1),
 ('BI:or_安曇磯良', -1),
 ('BI:安曇磯良_)', -1),
 ('BI:deity_within', -1),
 ('BI:the_religion', -1),
 ('BI:religion_of', -1),
 ('BI:Ehomairi_is', -1),
 ('BI:events_of', -1),
 ('BI:Year_from', -1),
 ('BI:Doboshu_were', -1),
 ('BI:were_people', -1),
 ('BI:had_the', -1),
 ('BI:for_miscellaneous', -1),
 ('BI:miscellaneous_duties', -1),
 ('BI:duties_and', -1),
 ('BI:and_entertainment', -1),
 ('BI:entertainment_near', -1),
 ('BI:near_the', -1),
 ('BI:shogun_since', -1),
 ('BI:and_government', -1),
 ('BI:Kansai_Science', -1),
 ('BI:Science_City', -1),
 ('BI:(_to', -1),
 ('BI:as_Science', -1),
 ('BI:Science_city', -1),
 ('BI:city_in', -1),
 ('BI:following_)', -1),
 ('BI:was_constructed', -1),
 ('BI:constructed_to', -1),
 ('BI:promote_creative', -1),
 ('BI:creative_academic', -1),
 ('BI:academic_and', -1),
 ('BI:and_research', -1),
 ('BI:research_activities', -1),
 ('BI:activities_as', -1),
 ('BI:as_creating', -1),
 ('BI:creating_/', -1),
 ('BI:/_dispatching', -1),
 ('BI:dispatching_of', -1),
 ('BI:new_industries', -1),
 ('BI:industries_and', -1),
 ('BI:culture_.', -1),
 ('BI:researcher_and', -1),
 ('BI:"_Akago', -1),
 ('BI:Akago_"', -1),
 ('BI:is_yokai', -1),
 ('BI:(_specter', -1),
 ('BI:specter_)', -1),
 ('BI:live_in', -1),
 ('BI:in_Nagano', -1),
 ('BI:present-day_Nara', -1),
 ('BI:Shiroan_,', -1),
 ('BI:,_white', -1),
 ('BI:white_strained', -1),
 ('BI:strained_sweet', -1),
 ('BI:sweet_bean', -1),
 ('BI:bean_paste', -1),
 ('BI:paste_,', -1),
 ('BI:from_kidney', -1),
 ('BI:kidney_beans', -1),
 ('BI:beans_or', -1),
 ('BI:or_small', -1),
 ('BI:small_beans', -1),
 ('BI:beans_boiled', -1),
 ('BI:boiled_,', -1),
 ('BI:,_crushed', -1),
 ('BI:crushed_and', -1),
 ('BI:and_sweetened', -1),
 ('BI:sweetened_with', -1),
 ('BI:with_sugar', -1),
 ('BI:sugar_or', -1),
 ('BI:or_honey', -1),
 ('BI:honey_.', -1),
 ('BI:A_Kaido', -1),
 ('BI:Kaido_is', -1),
 ('BI:a_traffic', -1),
 ('BI:traffic_route', -1),
 ('BI:route_or', -1),
 ('BI:or_road', -1),
 ('BI:road_which', -1),
 ('BI:which_connects', -1),
 ('BI:connects_one', -1),
 ('BI:one_place', -1),
 ('BI:place_to', -1),
 ('BI:another_by', -1),
 ('BI:by_land', -1),
 ('BI:Hizamaru_was', -1),
 ('BI:Mitsunaka_had', -1),
 ('BI:had_made', -1),
 ('BI:,_handed', -1),
 ('BI:down_as', -1),
 ('BI:sword_of', -1),
 ('BI:of_successive', -1),
 ('BI:successive_generations', -1),
 ('BI:Genji_,', -1),
 ('BI:with_Higekiri', -1),
 ('BI:Higekiri_.', -1),
 ('BI:both_of', -1),
 ('BI:Han-i_was', -1),
 ('BI:doctor_who', -1),
 ('BI:served_a', -1),
 ('BI:Setsuna_is', -1),
 ('BI:Buddhist_concepts', -1),
 ('BI:the_briefest', -1),
 ('BI:briefest_unit', -1),
 ('BI:Buddhism_.', -1),
 ('BI:generally_means', -1),
 ('BI:Sango_(', -1),
 ('BI:"_mountain', -1),
 ('BI:mountain_name', -1),
 ('BI:title_prefixed', -1),
 ('BI:prefixed_to', -1),
 ('BI::_Shakasan', -1),
 ('BI:Bokkaishi_was', -1),
 ('BI:envoy_to', -1),
 ('BI:from_Bo', -1),
 ('BI:Bo_Hai', -1),
 ('BI:Hai_,', -1),
 ('BI:record_stated', -1),
 ('BI:stated_there', -1),
 ('BI:there_were', -1),
 ('BI:were_34', -1),
 ('BI:34_visits', -1),
 ('BI:visits_(', -1),
 ('BI:one_visit', -1),
 ('BI:visit_from', -1),
 ('BI:the_Liao', -1),
 ('BI:Liao_Dynasty', -1),
 ('BI:envoy_during', -1),
 ('BI:during_728', -1),
 ('BI:728_to', -1),
 ('BI:to_922', -1),
 ('BI:922_.', -1),
 ('BI:section_describes', -1),
 ('BI:of_architecture', -1),
 ('BI:architecture_in', -1),
 ('BI:The_Kizokuin', -1),
 ('BI:Kizokuin_was', -1),
 ('BI:the_upper', -1),
 ('BI:upper_house', -1),
 ('BI:Diet_from', -1),
 ('BI:from_1890', -1),
 ('BI:1890_to', -1),
 ('BI:to_1947', -1),
 ('BI:1947_under', -1),
 ('BI:the_Empire', -1),
 ('BI:Rihooki_(', -1),
 ('BI:as_Ribuoki', -1),
 ('BI:Ribuoki_)', -1),
 ('BI:Prince_Shigeakira', -1),
 ('BI:Shigeakira_,', -1),
 ('BI:fourth_son', -1),
 ('BI:Godaigo_,', -1),
 ('BI:important_historical', -1),
 ('BI:historical_document', -1),
 ('BI:for_understanding', -1),
 ('BI:understanding_the', -1),
 ('BI:the_administrative', -1),
 ('BI:administrative_affairs', -1),
 ('BI:rituals_of', -1),
 ('BI:place_where', -1),
 ('BI:The_Senmen', -1),
 ('BI:Senmen_Hokekyo', -1),
 ('BI:Hokekyo_Sasshi', -1),
 ('BI:Sasshi_or', -1),
 ('BI:or_Senmen', -1),
 ('BI:Senmen_Koshakyo', -1),
 ('BI:Koshakyo_is', -1),
 ('BI:of_fan-shaped', -1),
 ('BI:fan-shaped_articles', -1),
 ('BI:articles_decorated', -1),
 ('BI:with_sutras', -1),
 ('BI:sutras_that', -1),
 ('BI:by_Shitenno-ji', -1),
 ('BI:Shitenno-ji_Temple', -1),
 ('BI:Ohaguro_(', -1),
 ('BI:(_tooth', -1),
 ('BI:tooth_blackening', -1),
 ('BI:blackening_)', -1),
 ('BI:the_cosmetic', -1),
 ('BI:cosmetic_treatment', -1),
 ('BI:treatment_of', -1),
 ('BI:of_dyeing', -1),
 ('BI:dyeing_teeth', -1),
 ('BI:teeth_black', -1),
 ('BI:black_used', -1),
 ('BI:used_chiefly', -1),
 ('BI:chiefly_by', -1),
 ('BI:by_married', -1),
 ('BI:married_women', -1),
 ('BI:women_(', -1),
 ('BI:or_occasionally', -1),
 ('BI:occasionally_men', -1),
 ('BI:men_)', -1),
 ('BI:,_southeast', -1),
 ('BI:southeast_China', -1),
 ('BI:China_or', -1),
 ('BI:or_Southeast', -1),
 ('BI:Southeast_Asia', -1),
 ('BI:Sonae_is', -1),
 ('BI:military_unit', -1),
 ('BI:unit_organized', -1),
 ('BI:organized_during', -1),
 ('BI:the_wartime', -1),
 ('BI:wartime_between', -1),
 ('BI:Byakue_costumes', -1),
 ('BI:costumes_are', -1),
 ('BI:are_white', -1),
 ('BI:white_jackets', -1),
 ('BI:jackets_worn', -1),
 ('BI:worn_when', -1),
 ('BI:when_people', -1),
 ('BI:people_make', -1),
 ('BI:make_pilgrimage', -1),
 ('BI:pilgrimage_of', -1),
 ('BI:ground_.', -1),
 ('BI:Onryo_are', -1),
 ('BI:are_common', -1),
 ('BI:common_supernatural', -1),
 ('BI:supernatural_or', -1),
 ('BI:or_ghostly', -1),
 ('BI:ghostly_phenomenon', -1),
 ('BI:phenomenon_that', -1),
 ('BI:that_cannot', -1),
 ('BI:cannot_be', -1),
 ('BI:be_seen', -1),
 ('BI:seen_by', -1),
 ('BI:by_human', -1),
 ('BI:human_eyes', -1),
 ('BI:eyes_that', -1),
 ('BI:that_harbor', -1),
 ('BI:harbor_ill', -1),
 ('BI:ill_will', -1),
 ('BI:will_and', -1),
 ('BI:and_vengeance', -1),
 ('BI:vengeance_towards', -1),
 ('BI:towards_humans', -1),
 ('BI:humans_.', -1),
 ('BI:indicated_the', -1),
 ('BI:,_namely', -1),
 ('BI:Shinsaku-Noh_refers', -1),
 ('BI:to_songs', -1),
 ('BI:songs_of', -1),
 ('BI:noh_which', -1),
 ('BI:after_Meiji', -1),
 ('BI:A_sakushazuke', -1),
 ('BI:sakushazuke_is', -1),
 ('BI:which_lists', -1),
 ('BI:lists_the', -1),
 ('BI:the_writers', -1),
 ('BI:writers_of', -1),
 ('BI:noh_plays', -1),
 ('BI:plays_.', -1),
 ('BI:the_reign', -1),
 ('BI:reign_of', -1),
 ('BI:Myomokusho_was', -1),
 ('BI:ancient_courtly', -1),
 ('BI:courtly_traditions', -1),
 ('BI:traditions_and', -1),
 ('BI:etiquette_written', -1),
 ('BI:by_Sadaijin', -1),
 ('BI:Sadaijin_(', -1),
 ('BI:(_minister', -1),
 ('BI:the_left', -1),
 ('BI:left_)', -1),
 ('BI:)_Sanehiro', -1),
 ('BI:Sanehiro_TOIN', -1),
 ('BI:TOIN_during', -1),
 ('BI:mid_Muromachi', -1),
 ('BI:The_Conspiracy', -1),
 ('BI:Conspiracy_of', -1),
 ('BI:of_Yoshikazu', -1),
 ('BI:Yoshikazu_HIKI', -1),
 ('BI:coup_within', -1),
 ('BI:bakufu_that', -1),
 ('BI:place_on', -1),
 ('BI:1203_in', -1),
 ('BI:Mokoshi_is', -1),
 ('BI:small_roof-like', -1),
 ('BI:roof-like_structure', -1),
 ('BI:structure_attached', -1),
 ('BI:to_walls', -1),
 ('BI:walls_under', -1),
 ('BI:under_eaves', -1),
 ('BI:eaves_in', -1),
 ('BI:Buddhist_halls', -1),
 ('BI:halls_,', -1),
 ('BI:,_Buddhist', -1),
 ('BI:Buddhist_towers', -1),
 ('BI:towers_or', -1),
 ('BI:or_tenshukaku', -1),
 ('BI:tenshukaku_(', -1),
 ('BI:(_keeps', -1),
 ('BI:keeps_or', -1),
 ('BI:or_towers', -1),
 ('BI:of_castles', -1),
 ('BI:castles_)', -1),
 ('BI:monks_)', -1),
 ('BI:a_Shintoist', -1),
 ('BI:Hiruko_(', -1),
 ('BI:(_Ohirukomuchi', -1),
 ('BI:Ohirukomuchi_no', -1),
 ('BI:no_Kami', -1),
 ('BI:Kami_,', -1),
 ('BI:Metsuke_is', -1),
 ('BI:The_name', -1),
 ('BI:of_Saiin', -1),
 ('BI:Saiin_was', -1),
 ('BI:a_Priestess', -1),
 ('BI:Priestess_who', -1),
 ('BI:served_at', -1),
 ('BI:the_Kamo-jinja', -1),
 ('BI:Kamo-jinja_Shrine', -1),
 ('BI:Shrine_from', -1),
 ('BI:Heian_to', -1),
 ('BI:the_residence', -1),
 ('BI:residence_of', -1),
 ('BI:the_Priestess', -1),
 ('BI:Priestess_.', -1),
 ('BI:The_Mineyama', -1),
 ('BI:Mineyama_Naval', -1),
 ('BI:Naval_Air', -1),
 ('BI:Air_Squadron', -1),
 ('BI:Squadron_was', -1),
 ('BI:the_squadrons', -1),
 ('BI:squadrons_of', -1),
 ('BI:ONOE_,', -1),
 ('BI:October_2', -1),
 ('BI:1942_-', -1),
 ('BI:Japanese_actor', -1),
 ('BI:the_profesional', -1),
 ('BI:profesional_name', -1),
 ("BI:'_Kikugoro", -1),
 ('BI:ONOE_.', -1),
 ('BI:Tochokufu_refers', -1),
 ('BI:a_Daijokanpu', -1),
 ('BI:Daijokanpu_(', -1),
 ('BI:official_documents', -1),
 ('BI:documents_of', -1),
 ('BI:the_Daijokan', -1),
 ('BI:the_supreme', -1),
 ('BI:supreme_political', -1),
 ('BI:political_leader', -1),
 ('BI:to_deliver', -1),
 ('BI:deliver_and', -1),
 ('BI:and_enforce', -1),
 ('BI:enforce_the', -1),
 ('BI:Ienoko_are', -1),
 ('BI:are_constituent', -1),
 ('BI:constituent_members', -1),
 ('BI:of_bushidan', -1),
 ('BI:bushidan_(', -1),
 ('BI:(_warrior', -1),
 ('BI:warrior_bands', -1),
 ('BI:bands_)', -1),
 ('BI:Kuragaki_no', -1),
 ('BI:Sho_was', -1),
 ('BI:in_Imizu-gun', -1),
 ('BI:Imizu-gun_,', -1),
 ('BI:,_Ecchu', -1),
 ('BI:Ecchu_Province', -1),
 ('BI:Province_that', -1),
 ('BI:(_?', -1),
 ('BI:the_Hojo', -1),
 ('BI:Kyoto_Kagetsu', -1),
 ('BI:Kagetsu_Theater', -1),
 ('BI:Theater_was', -1),
 ('BI:a_theater', -1),
 ('BI:theater_belonging', -1),
 ('BI:to_Yoshimoto', -1),
 ('BI:Yoshimoto_Kogyo', -1),
 ('BI:Kogyo_Co', -1),
 ('BI:Makie_is', -1),
 ('BI:technique_of', -1),
 ('BI:Japanese_lacquer', -1),
 ('BI:lacquer_art', -1),
 ('BI:art_.', -1),
 ('BI:An_ama', -1),
 ('BI:ama_is', -1),
 ('BI:an_unmarried', -1),
 ('BI:unmarried_woman', -1),
 ('BI:woman_over', -1),
 ('BI:of_20', -1),
 ('BI:20_or', -1),
 ('BI:who_becomes', -1),
 ('BI:a_priestess', -1),
 ('BI:priestess_after', -1),
 ('BI:of_Shamini', -1),
 ('BI:Shamini_(', -1),
 ('BI:female_Buddhist', -1),
 ('BI:Buddhist_novice', -1),
 ('BI:novice_)', -1),
 ('BI:,_even', -1),
 ('BI:even_though', -1),
 ('BI:though_she', -1),
 ('BI:she_has', -1),
 ('BI:been_married', -1),
 ('BI:married_.', -1),
 ('BI:Kanbutsue_is', -1),
 ('BI:that_celebrates', -1),
 ('BI:celebrates_the', -1),
 ('BI:of_Buddha', -1),
 ('BI:Yamaga_Domain', -1),
 ('BI:Domain_included', -1),
 ('BI:included_the', -1),
 ('BI:the_areas', -1),
 ('BI:around_Yamaga', -1),
 ('BI:Yamaga_in', -1),
 ('BI:in_Ikaruga', -1),
 ('BI:Ikaruga_no', -1),
 ('BI:no_kori', -1),
 ('BI:kori_(', -1),
 ('BI:(_Ikaruga', -1),
 ('BI:Ikaruga_County', -1),
 ('BI:County_)', -1),
 ('BI:its_territory', -1),
 ('BI:claimed_to', -1),
 ('BI:Yakuseki_means', -1),
 ('BI:means_dinner', -1),
 ('BI:dinner_in', -1),
 ('BI:in_Zen', -1),
 ('BI:Zen_sect', -1),
 ('BI:Sanbujo_is', -1),
 ('BI:gemon_taken', -1),
 ('BI:from_Hojisan', -1),
 ('BI:Hojisan_(', -1),
 ('BI:(_Hymns', -1),
 ('BI:Hymns_of', -1),
 ('BI:Land_Ritual', -1),
 ('BI:Ritual_)', -1),
 ('BI:Ubusunagami_is', -1),
 ('BI:the_deity', -1),
 ('BI:deity_that', -1),
 ('BI:that_controls', -1),
 ('BI:controls_or', -1),
 ('BI:or_protects', -1),
 ('BI:protects_one', -1),
 ("BI:'s_birthplace", -1),
 ('BI:birthplace_.', -1),
 ('BI:Dairen-ji_Temple', -1),
 ('BI:Temple_was', -1),
 ('BI:by_Senrensha', -1),
 ('BI:Senrensha_Shinyo', -1),
 ('BI:Shinyo_Shonin', -1),
 ('BI:Shonin_.', -1),
 ('BI:Miyabi_or', -1),
 ('BI:or_Masa', -1),
 ('BI:Masa_(', -1),
 ('BI:in_case', -1),
 ('BI:of_name', -1),
 ('BI:means_sophisticated', -1),
 ('BI:sophisticated_and', -1),
 ('BI:and_graceful', -1),
 ('BI:graceful_.', -1),
 ('BI:Isshinkai_(', -1),
 ('BI:(_イルチンフェ', -1),
 ('BI:イルチンフェ_)', -1),
 ('BI:a_biggest', -1),
 ('BI:biggest_political', -1),
 ('BI:association_of', -1),
 ('BI:times_which', -1),
 ('BI:Korean_Empire', -1),
 ('BI:Empire_from', -1),
 ('BI:from_1904', -1),
 ('BI:1904_to', -1),
 ('BI:to_1910', -1),
 ('BI:1910_.', -1),
 ('BI:Here_,', -1),
 ('BI:,_shoen', -1),
 ('BI:(_manors', -1),
 ('BI:manors_)', -1),
 ('BI:,_scattered', -1),
 ('BI:scattered_across', -1),
 ('BI:across_Japan', -1),
 ('BI:,_except', -1),
 ('BI:except_Hokkaido', -1),
 ('BI:to_medieval', -1),
 ('BI:medieval_times', -1),
 ('BI:times_are', -1),
 ('BI:are_listed', -1),
 ('BI:listed_.', -1),
 ('BI:Shobuyu_is', -1),
 ('BI:the_bathwater', -1),
 ('BI:bathwater_heated', -1),
 ('BI:heated_with', -1),
 ('BI:with_iris', -1),
 ('BI:iris_roots', -1),
 ('BI:roots_and', -1),
 ('BI:leaves_in', -1),
 ('BI:in_it', -1),
 ('BI:it_on', -1),
 ('BI:on_Tango', -1),
 ('BI:Tango_no', -1),
 ('BI:no_Sekku', -1),
 ('BI:Sekku_(', -1),
 ('BI:(_Boys', -1),
 ("BI:Boys_'", -1),
 ("BI:'_Day", -1),
 ('BI:Day_)', -1),
 ('BI:of_May', -1),
 ('BI:May_5', -1),
 ('BI:5_.', -1),
 ('BI:songs_)', -1),
 ('BI:a_set', -1),
 ('BI:set_of', -1),
 ('BI:in_various', -1),
 ('BI:Matoi_were', -1),
 ('BI:were_used', -1),
 ('BI:by_fire', -1),
 ('BI:fire_brigades', -1),
 ('BI:brigades_in', -1),
 ('BI:it_expressed', -1),
 ('BI:expressed_their', -1),
 ('BI:own_"', -1),
 ('BI:"_kumi', -1),
 ('BI:kumi_"', -1),
 ('BI:(_brigade', -1),
 ('BI:brigade_)', -1),
 ('BI:The_Kanpyo-Engi', -1),
 ('BI:Kanpyo-Engi_Togoku', -1),
 ('BI:Togoku_War', -1),
 ('BI:war_raised', -1),
 ('BI:raised_by', -1),
 ('BI:by_bandits', -1),
 ('BI:bandits_in', -1),
 ('BI:middle_era', -1),
 ('BI:Northern_House', -1),
 ('BI:Antique_Kimono', -1),
 ('BI:Kimono_refers', -1),
 ('BI:to_Kimono', -1),
 ('BI:Kimono_made', -1),
 ('BI:made_before', -1),
 ('BI:particularly_in', -1),
 ('BI:in_good', -1),
 ('BI:good_condition', -1),
 ('BI:condition_.', -1),
 ('BI:Okuchi_bakama', -1),
 ('BI:bakama_is', -1),
 ('BI:is_red-colored', -1),
 ('BI:red-colored_wide', -1),
 ('BI:wide_sleeve', -1),
 ('BI:sleeve_hakama', -1),
 ('BI:hakama_which', -1),
 ('BI:is_worn', -1),
 ('BI:worn_as', -1),
 ('BI:as_underwear', -1),
 ('BI:underwear_of', -1),
 ('BI:the_outer', -1),
 ('BI:outer_hakama', -1),
 ('BI:hakama_for', -1),
 ('BI:for_sokutai', -1),
 ('BI:sokutai_shozoku', -1),
 ('BI:shozoku_(', -1),
 ('BI:traditional_ceremonial', -1),
 ('BI:ceremonial_court', -1),
 ('BI:court_dress', -1),
 ('BI:dress_)', -1),
 ('BI:Sueki_is', -1),
 ('BI:is_earthenware', -1),
 ('BI:earthenware_which', -1),
 ('BI:was_produced', -1),
 ('BI:during_periods', -1),
 ('BI:periods_from', -1),
 ('BI:from_Kofun', -1),
 ('BI:Kofun_to', -1),
 ('BI:to_Heian', -1),
 ('BI:Heian_in', -1),
 ('BI:the_positions', -1),
 ('BI:An_unequal', -1),
 ('BI:unequal_treaty', -1),
 ('BI:treaty_is', -1),
 ('BI:a_category', -1),
 ('BI:category_that', -1),
 ('BI:is_formed', -1),
 ('BI:formed_on', -1),
 ('BI:the_nature', -1),
 ('BI:nature_of', -1),
 ('BI:the_treaty', -1),
 ('BI:treaty_,', -1),
 ('BI:one_state', -1),
 ('BI:state_does', -1),
 ('BI:does_not', -1),
 ('BI:not_approve', -1),
 ('BI:approve_the', -1),
 ('BI:the_enforcement', -1),
 ('BI:enforcement_of', -1),
 ('BI:of_authority', -1),
 ('BI:authority_by', -1),
 ('BI:by_another', -1),
 ('BI:another_state', -1),
 ('BI:state_over', -1),
 ('BI:over_nationals', -1),
 ('BI:nationals_of', -1),
 ('BI:former_state', -1),
 ('BI:Shugai_Sanjurokkasen', -1),
 ('BI:Sanjurokkasen_is', -1),
 ('BI:by_36', -1),
 ('BI:36_poets', -1),
 ('BI:poets_from', -1),
 ('BI:period_following', -1),
 ('BI:following_the', -1),
 ('BI:the_example', -1),
 ('BI:of_Sanjurokkasen', -1),
 ('BI:Sanjurokkasen_(', -1),
 ('BI:(_36', -1),
 ('BI:36_Master', -1),
 ('BI:Poets_)', -1),
 ('BI:Junsai_(', -1),
 ('BI:(_Brasenia', -1),
 ('BI:Brasenia_schreberi', -1),
 ('BI:schreberi_)', -1),
 ('BI:is_perennial', -1),
 ('BI:perennial_hydrophyte', -1),
 ('BI:hydrophyte_.', -1),
 ('BI:of_historical', -1),
 ('BI:Soy_sauce', -1),
 ('BI:sauce_dumpling', -1),
 ('BI:Shakanyorai_(', -1),
 ('BI:(_Shikyajirai', -1),
 ('BI:Shikyajirai_or', -1),
 ('BI:or_Shakamuni-butsu', -1),
 ('BI:Shakamuni-butsu_)', -1),
 ('BI:for_Shaka', -1),
 ('BI:Shaka_(', -1),
 ('BI:(_Kudonshittaruta', -1),
 ('BI:Kudonshittaruta_,', -1),
 ('BI:,_Gautama', -1),
 ('BI:Gautama_Siddhaartha', -1),
 ('BI:Siddhaartha_in', -1),
 ('BI:Sanskrit_,', -1),
 ('BI:,_Gotama', -1),
 ('BI:Gotama_Siddhatthaa', -1),
 ('BI:Siddhatthaa_in', -1),
 ('BI:in_Pali', -1),
 ('BI:Pali_)', -1),
 ('BI:a_founder', -1),
 ('BI:as_Buddha', -1),
 ('BI:Kotoamatsukami_refers', -1),
 ('BI:five_deities', -1),
 ('BI:deities_that', -1),
 ('BI:appeared_at', -1),
 ('BI:the_Creation', -1),
 ('BI:Creation_according', -1),
 ('BI:ANDO_(', -1),
 ('BI:low-level_bureaucrat', -1),
 ('BI:Hojo_clan', -1),
 ('BI:An_incident', -1),
 ('BI:which_Kashitaro', -1),
 ('BI:Kashitaro_ITO', -1),
 ('BI:a_staff', -1),
 ('BI:staff_officer', -1),
 ('BI:others_were', -1),
 ('BI:were_assassinated', -1),
 ('BI:assassinated_.', -1),
 ('BI:"_Kocho-Junisen', -1),
 ('BI:Kocho-Junisen_"', -1),
 ('BI:for_twelve', -1),
 ('BI:twelve_kinds', -1),
 ('BI:of_copper', -1),
 ('BI:coins_cast', -1),
 ('BI:cast_in', -1),
 ('BI:from_708', -1),
 ('BI:708_AD', -1),
 ('BI:AD_to', -1),
 ('BI:to_963', -1),
 ('BI:963_AD', -1),
 ('BI:AD_.', -1),
 ('BI:the_Right', -1),
 ('BI:(_Jingikan', -1),
 ('BI:Jingikan_/', -1),
 ('BI:/_kamizukasa', -1),
 ('BI:kamizukasa_/', -1),
 ('BI:/_kanzukasa', -1),
 ('BI:kanzukasa_)', -1),
 ('BI:organization_in', -1),
 ('BI:Originally_,', -1),
 ('BI:,_Gozu', -1),
 ('BI:Gozu_Tenno', -1),
 ('BI:(_gośīrşa', -1),
 ('BI:gośīrşa_)', -1),
 ('BI:an_Indian', -1),
 ('BI:Indian_deity', -1),
 ('BI:deity_and', -1),
 ('BI:the_guardian', -1),
 ('BI:deity_of', -1),
 ('BI:of_Gion-shoja', -1),
 ('BI:Gion-shoja_(', -1),
 ('BI:the_Jetavana', -1),
 ('BI:Jetavana_monastery', -1),
 ('BI:monastery_)', -1),
 ('BI:"_Ashio', -1),
 ('BI:Ashio_Riot', -1),
 ('BI:Riot_"', -1),
 ('BI:event_occurred', -1),
 ('BI:,_1907', -1),
 ('BI:1907_to', -1),
 ('BI:to_February', -1),
 ('BI:February_7', -1),
 ('BI:that_mine', -1),
 ('BI:mine_workers', -1),
 ('BI:workers_in', -1),
 ('BI:in_Ashio', -1),
 ('BI:Ashio_Copper', -1),
 ('BI:Copper_Mine', -1),
 ('BI:Mine_destroyed', -1),
 ('BI:destroyed_and', -1),
 ('BI:and_set', -1),
 ('BI:set_fire', -1),
 ('BI:fire_to', -1),
 ('BI:the_facilities', -1),
 ('BI:facilities_in', -1),
 ('BI:the_mine', -1),
 ('BI:mine_.', -1),
 ('BI:in_terms', -1),
 ('BI:terms_of', -1),
 ('BI:fief_)', -1),
 ('BI:The_Daigo', -1),
 ('BI:Daigo_school', -1),
 ('BI:sect_,', -1),
 ('BI:Shingon_Buddhist', -1),
 ('BI:,_belongs', -1),
 ('BI:the_Kogi', -1),
 ('BI:Kogi_Shingon', -1),
 ('BI:Shingon_(', -1),
 ('BI:Old_Shingon', -1),
 ('BI:Shingon_)', -1),
 ('BI:)_school', -1),
 ('BI:a_temple', -1),
 ('BI:Chawan-mushi_is', -1),
 ('BI:Japanese_cuisines', -1),
 ('BI:The_Kideranomiya', -1),
 ('BI:Kideranomiya_family', -1),
 ('BI:Imperial_Houses', -1),
 ('BI:Houses_that', -1),
 ('BI:that_happened', -1),
 ('BI:happened_in', -1),
 ('BI:._Fuji', -1),
 ('BI:Fuji_)', -1),
 ('BI:Miwa_Somen', -1),
 ('BI:Somen_is', -1),
 ('BI:a_somen', -1),
 ('BI:somen_(', -1),
 ('BI:Japanese_fine', -1),
 ('BI:fine_noodles', -1),
 ('BI:noodles_)', -1),
 ('BI:in_Miwa', -1),
 ('BI:Miwa_area', -1),
 ('BI:centering_around', -1),
 ('BI:around_Sakurai', -1),
 ('BI:Sakurai_City', -1),
 ('BI:local_special', -1),
 ('BI:special_product', -1),
 ('BI:product_of', -1),
 ('BI:area_.', -1),
 ('BI:number_of', -1),
 ('BI:Sobayonin_was', -1),
 ('BI:and_domains', -1),
 ('BI:Kanei-bunka_means', -1),
 ('BI:prospered_during', -1),
 ('BI:culture_sandwiched', -1),
 ('BI:sandwiched_between', -1),
 ('BI:between_Momoyama-bunka', -1),
 ('BI:Momoyama-bunka_of', -1),
 ('BI:the_16th', -1),
 ('BI:16th_century', -1),
 ('BI:century_and', -1),
 ('BI:and_Genroku-bunka', -1),
 ('BI:Genroku-bunka_of', -1),
 ('BI:Kuroemon_KATAYAMA', -1),
 ('BI:KATAYAMA_is', -1),
 ('BI:Kyoto_Katayama', -1),
 ('BI:Katayama_family', -1),
 ('BI:(_main', -1),
 ('BI:Japan_&gt;', -1),
 ('BI:&gt;_Kinki', -1),
 ('BI:Kinki_Region', -1),
 ('BI:Region_&gt;', -1),
 ('BI:&gt;_Kitakinki', -1),
 ('BI:Tokaido_(', -1),
 ('BI:or_Umitsu-Michi', -1),
 ('BI:Umitsu-Michi_)', -1),
 ('BI:can_mean', -1),
 ('BI:mean_:', -1),
 ('BI:Three_National', -1),
 ('BI:National_Treasure', -1),
 ('BI:Treasure_Teahouses', -1),
 ('BI:was_popular', -1),
 ('BI:)_indicates', -1),
 ('BI:Nanto_Rokushu', -1),
 ("BI:Rokushu_'", -1),
 ("BI:'_Nanto", -1),
 ('BI:Nanto_Rikushu', -1),
 ("BI:Rikushu_'", -1),
 ('BI:six_Buddhist', -1),
 ('BI:sects_which', -1),
 ('BI:in_Heijo-kyo', -1),
 ('BI:Heijo-kyo_(', -1),
 ('BI:"_Mata', -1),
 ('BI:Mata_kokoni', -1),
 ('BI:kokoni_Kabuki', -1),
 ('BI:Kabuki_no', -1),
 ('BI:no_Hanadashi', -1),
 ('BI:Hanadashi_"', -1),
 ('BI:song_of', -1),
 ('BI:of_Kiyomoto', -1),
 ('BI:Kiyomoto_bushi', -1),
 ('BI:Theatrical_music', -1),
 ('BI:Oyakodon_is', -1),
 ('BI:rice_bowl', -1),
 ('BI:bowl_dish', -1),
 ('BI:dish_that', -1),
 ('BI:uses_boiled', -1),
 ('BI:boiled_chicken', -1),
 ('BI:chicken_and', -1),
 ('BI:and_onion', -1),
 ('BI:onion_in', -1),
 ('BI:in_warishita', -1),
 ('BI:warishita_(', -1),
